Event	ID	Name			Wwise Object Path	Notes
	39226162	Event_Click			\Default Work Unit\Event_Click	
	115002250	Ground_Skill			\Default Work Unit\Ground_Skill	
	117036824	Skill_Mouse			\Default Work Unit\Skill_Mouse	
	161093088	Haetae_Skill_2			\Default Work Unit\Haetae_Skill_2	
	161093089	Haetae_Skill_3			\Default Work Unit\Haetae_Skill_3	
	161093091	Haetae_Skill_1			\Default Work Unit\Haetae_Skill_1	
	161093094	Haetae_Skill_4			\Default Work Unit\Haetae_Skill_4	
	214299160	Dosul_Arrow_Mouse			\Default Work Unit\Dosul_Arrow_Mouse	
	221498635	Heal_Use			\Default Work Unit\Heal_Use	
	246175544	Dosul_Paper_Close			\Default Work Unit\Dosul_Paper_Close	
	286100424	Swap			\Default Work Unit\Swap	
	410006513	Title_Mouse			\Default Work Unit\Title_Mouse	
	654742305	Main_Title			\Default Work Unit\Main_Title	
	716963261	Paper_Use			\Default Work Unit\Paper_Use	
	748252872	Paper_Get			\Default Work Unit\Paper_Get	
	777931932	Haetae_Join			\Default Work Unit\Haetae_Join	
	786610998	Scene_Changed			\Default Work Unit\Scene_Changed	
	792738851	Fox_Skill_4			\Default Work Unit\Fox_Skill_4	
	792738852	Fox_Skill_3			\Default Work Unit\Fox_Skill_3	
	792738853	Fox_Skill_2			\Default Work Unit\Fox_Skill_2	
	792738854	Fox_Skill_1			\Default Work Unit\Fox_Skill_1	
	1037822516	Fight_Start			\Default Work Unit\Fight_Start	
	1131978445	Event_Movement			\Default Work Unit\Event_Movement	
	1261339920	Dokebi_Attack_5			\Default Work Unit\Dokebi_Attack_5	
	1261339921	Dokebi_Attack_4			\Default Work Unit\Dokebi_Attack_4	
	1261339924	Dokebi_Attack_1			\Default Work Unit\Dokebi_Attack_1	
	1261339926	Dokebi_Attack_3			\Default Work Unit\Dokebi_Attack_3	
	1261339927	Dokebi_Attack_2			\Default Work Unit\Dokebi_Attack_2	
	1362914800	Water_Skill			\Default Work Unit\Water_Skill	
	1405224191	Event_Positive			\Default Work Unit\Event_Positive	
	1471171747	Tree_Skill			\Default Work Unit\Tree_Skill	
	1614233980	Metal_Skill			\Default Work Unit\Metal_Skill	
	1667288597	Reward_Click			\Default Work Unit\Reward_Click	
	1676453053	Snake_Skill			\Default Work Unit\Snake_Skill	
	1760225406	Revival			\Default Work Unit\Revival	
	1785041727	Fox_Join			\Default Work Unit\Fox_Join	
	1901157005	Event_Arrived			\Default Work Unit\Event_Arrived	
	1946638119	Announce_Down			\Default Work Unit\Announce_Down	
	1971761969	Tiger_Join			\Default Work Unit\Tiger_Join	
	2130970777	Map_Mouse			\Default Work Unit\Map_Mouse	
	2335153107	Event_Negative			\Default Work Unit\Event_Negative	
	2349436841	Pet_Return			\Default Work Unit\Pet_Return	
	2387832805	Movement_Mouse_Edit			\Default Work Unit\Movement_Mouse_Edit	
	2455846824	Power_Up			\Default Work Unit\Power_Up	
	2480411368	Map_Click			\Default Work Unit\Map_Click	
	2654814169	Small_Attack			\Default Work Unit\Small_Attack	
	2805182011	Dosul_get			\Default Work Unit\Dosul_get	
	3036007183	Movement_Click			\Default Work Unit\Movement_Click	
	3046553211	Skill_Mouse_Edit			\Default Work Unit\Skill_Mouse_Edit	
	3138834631	Medium_Attack			\Default Work Unit\Medium_Attack	
	3302781919	Reward_Arrow_Click			\Default Work Unit\Reward_Arrow_Click	
	3415311978	Reward_Arrow_Mouse			\Default Work Unit\Reward_Arrow_Mouse	
	3587852286	Movement_Click_Edit			\Default Work Unit\Movement_Click_Edit	
	3680301402	Movement_Mouse			\Default Work Unit\Movement_Mouse	
	3856529392	Monster_Attack_1			\Default Work Unit\Monster_Attack_1	
	3856529395	Monster_Attack_2			\Default Work Unit\Monster_Attack_2	
	3963569196	Dog_Attack			\Default Work Unit\Dog_Attack	
	4057793579	Fire_Skill			\Default Work Unit\Fire_Skill	
	4199180592	Title_Click			\Default Work Unit\Title_Click	
	4228246380	Tiger_Skill_1			\Default Work Unit\Tiger_Skill_1	
	4228246382	Tiger_Skill_3			\Default Work Unit\Tiger_Skill_3	
	4228246383	Tiger_Skill_2			\Default Work Unit\Tiger_Skill_2	
	4232491148	Reward_Mouse			\Default Work Unit\Reward_Mouse	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	55501940	Water_Skill	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Water_Skill_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water_Skill		576096
	62276585	Tree_Skill	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Tree_Skill_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree_Skill		576096
	81999487	Event_Positive	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Event_Positive_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Event_Positive		576096
	136501328	Dokebi_Attack_5	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Dokebi_Attack_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dokebi_Attack_5		480096
	165554327	Map_Click	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Map_Click_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Map_Click		120096
	167167534	Dosul_Arrow_Mouse	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Dosul_Arrow_Mouse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dosul_Arrow_Mouse		24096
	169103252	Tiger_Skill_2	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Tiger_Skill_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tiger_Skill_2		192096
	191591439	Fox_Skill_3	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Fox_Skill_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fox_Skill_3		528096
	199352336	Event_Arrived	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Event_Arrived_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Event_Arrived		528096
	216585289	Small_Attack	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Small_Attack_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Small_Attack		240096
	232731528	Scene_Changed	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Scene_Changed_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Scene_Changed		960096
	234231556	Movement_Click_Edit	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Movement_Click_Edit_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement_Click_Edit		504096
	275618036	Title_Mouse	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Title_Mouse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Title_Mouse		54096
	312262887	Haetae_Skill_2	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Haetae_Skill_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Haetae_Skill_2		984096
	319263385	Skill_Mouse	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Skill_Mouse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skill_Mouse		54096
	321173188	Paper_Use	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Paper_Use_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Paper_Use		576096
	324781318	Reward_Arrow_Click	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Reward_Arrow_Click_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Reward_Arrow_Click		192096
	328838393	Fight_Start	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Fight_Start_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fight_Start		504096
	332237663	Dokebi_Attack_4	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Dokebi_Attack_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dokebi_Attack_4		288096
	342798534	Movement_Mouse_Edit	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Movement_Mouse_Edit_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement_Mouse_Edit		504096
	378946344	Haetae_Join	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Haetae_Join_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Haetae_Join		336096
	412946711	Monster_Attack_1	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Monster_Attack_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster_Attack_1		288096
	438761796	Fox_Skill_4	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Fox_Skill_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fox_Skill_4		528096
	447256061	Swap	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Swap_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Swap		192096
	465945705	Fox_Join	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Fox_Join_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fox_Join		336096
	476808486	Dokebi_Attack_3	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Dokebi_Attack_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dokebi_Attack_3		288096
	479722376	Movement_Click	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Movement_Click_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement_Click		120096
	498606919	Haetae_Skill_4	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Haetae_Skill_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Haetae_Skill_4		864096
	511774762	Dog_Attack	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Dog_Attack_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog_Attack		288096
	513575615	Dokebi_Attack_2	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Dokebi_Attack_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dokebi_Attack_2		456096
	533650088	Power_Up	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Power_Up_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Power_Up		192096
	551719493	Reward_Arrow_Mouse	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Reward_Arrow_Mouse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Reward_Arrow_Mouse		192096
	576277444	Fox_Skill_1	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Fox_Skill_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fox_Skill_1		240096
	578610578	Metal_Skill	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Metal_Skill_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal_Skill		576096
	596750514	Tiger_Skill_3	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Tiger_Skill_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tiger_Skill_3		192096
	609249654	Reward_Click	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Reward_Click_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Reward_Click		192096
	609286879	Map_Mouse	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Map_Mouse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Map_Mouse		120096
	647579996	Dokebi_Attack_1	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Dokebi_Attack_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dokebi_Attack_1		288096
	647927496	Haetae_Skill_1	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Haetae_Skill_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Haetae_Skill_1		192096
	657915952	Dosul_Paper_Close	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Dosul_Paper_Close_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dosul_Paper_Close		384096
	666968424	Tiger_Join	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Tiger_Join_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tiger_Join		336096
	679296705	Revival	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Revival_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Revival		960096
	691791290	Ground_Skill	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Ground_Skill_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Skill		576096
	708840351	Snake_Skill	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Snake_Skill_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Snake_Skill		288096
	711383366	Skill_Mouse_Edit	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Skill_Mouse_Edit_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skill_Mouse_Edit		504096
	717790391	Medium_Attack	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Medium_Attack_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Medium_Attack		240096
	726742060	Fire_Skill	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Fire_Skill_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fire_Skill		576096
	745894469	Paper_Get	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Paper_Get_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Paper_Get		576096
	777192762	Movement_Mouse	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Movement_Mouse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement_Mouse		54096
